fips,per_capita_income,poverty_stat,household_income,mortgage_stat,school_enrollment_16-19,own_children_under18,SSI_income,grandparent_care,military_service,education_25,property_value_occupied,retirement_income,rent_over_income,zip
290370606003059,21115.0,1245,497,318,130,317,497,873,119,998,318,497,179,64080
290950114061003,19658.0,1746,551,506,206,381,551,980,109,1027,506,551,45,64056
290470209021015,23470.0,1434,579,459,23,399,579,823,123,930,459,579,120,64119
290470213031019,26341.0,1660,526,457,123,490,526,831,101,944,457,526,69,64156
201414741001258,19868.0,1011,478,374,37,169,478,819,139,857,374,478,104,67437
191530113004057,45868.0,4048,1465,1312,115,1249,1465,2573,208,2720,1312,1465,153,50323
201770026021056,25856.0,2306,1114,700,118,311,1114,1700,387,1956,700,1114,414,66614
201770019001016,52318.0,850,458,439,21,129,458,601,65,670,439,458,19,66604
200319661002561,26116.0,1537,656,583,68,332,656,1049,116,1114,583,656,73,66857
481130192113002,24310.0,1553,601,261,78,396,601,1065,98,1199,261,601,340,75080
60871105012000,15646.0,830,312,88,63,288,312,331,0,436,88,312,224,95076
291019602002009,23083.0,963,370,311,18,233,370,605,54,681,311,370,59,64061
290950137031013,20417.0,2200,1100,497,100,494,1100,1354,249,1476,497,1100,603,64063
290879602002002,23972.0,1060,544,373,54,168,544,775,106,824,373,544,171,64470
530630011001031,24089.0,1004,499,380,106,174,499,641,77,677,380,499,119,99205
130670313092012,24737.0,1141,451,365,33,141,451,849,217,861,365,451,86,30168
290950125023009,22858.0,1589,692,562,65,399,692,990,186,1081,562,692,130,64133
290950142041015,50805.0,1950,730,701,192,433,730,1382,144,1423,701,730,29,64064
290950140071102,25710.0,3128,1276,670,139,765,1276,1764,252,2001,670,1276,606,64029
292134802024085,15022.0,1419,631,414,58,326,631,819,89,968,414,631,217,65740
80140304001012,29225.0,1129,313,289,25,350,313,540,57,644,289,313,24,80020
290950102031027,20623.0,1829,653,492,153,288,653,938,168,1024,492,653,161,64137
200450014001007,39941.0,2023,735,680,48,478,735,1417,176,1436,680,735,55,66047
290950181002003,31673.0,1430,465,435,113,414,465,836,208,888,435,465,30,64082
200450012031036,24886.0,1833,683,477,73,449,683,1101,110,1255,477,683,206,66006
201211005002231,29888.0,974,350,315,98,267,350,592,76,639,315,350,35,66026
201770041001036,21839.0,1106,587,256,35,91,587,960,132,1101,256,587,331,66606
290950009004001,14752.0,630,289,112,22,86,289,467,73,514,112,289,177,64124
201030711021086,19762.0,943,346,241,87,111,346,933,565,963,241,346,105,66043
201770016012017,78046.0,748,402,385,49,32,402,660,107,668,385,402,17,66611
311090015003024,22833.0,1450,684,389,62,322,684,1059,55,1220,389,684,295,68506
202090426002018,20944.0,176,93,72,0,0,93,149,17,176,72,93,21,66105
290950077001014,14123.0,598,256,148,40,100,256,447,33,447,148,256,108,64130
550590022001005,21259.0,830,302,249,54,180,302,506,101,583,249,302,53,53143
170318188002016,25737.0,995,330,237,95,253,330,649,39,660,237,330,93,60513
200599545003114,26547.0,957,396,339,45,220,396,574,117,633,339,396,57,66042
290950128042028,27982.0,1995,760,682,56,450,760,1197,172,1404,682,760,78,64138
202090438021008,22419.0,427,130,130,36,145,130,203,44,242,130,130,0,66113
201079552004018,16852.0,792,363,219,15,177,363,483,87,584,219,363,144,66075
290950075003004,17277.0,536,211,110,129,59,211,314,12,364,110,211,101,64110
121270830072004,24859.0,1237,463,463,60,377,463,772,120,823,463,463,0,32141
201079552002063,23102.0,1155,546,479,58,206,546,824,64,887,479,546,67,66056
290470211014007,23521.0,443,225,172,67,61,225,307,61,317,172,225,53,64118
290130704003221,16888.0,551,222,167,32,94,222,393,70,409,167,222,55,64780
200599545004111,28850.0,965,374,361,45,246,374,626,81,639,361,374,13,66078
290950011001013,31453.0,676,631,33,20,0,631,417,21,592,33,631,598,64105
201770030011000,19368.0,1507,674,431,67,340,674,939,174,1003,431,674,243,66605
290950072001014,108929.0,734,308,300,23,128,308,526,22,544,300,308,8,64112
290950110003007,14320.0,617,292,113,18,97,292,358,43,385,113,292,179,64053
201079552001098,26881.0,663,302,255,5,113,302,475,100,502,255,302,47,66010
420710101013056,22204.0,1724,598,562,86,514,598,983,196,1121,562,598,36,17578
200150203001083,32936.0,2107,1049,911,115,378,1049,1482,312,1566,911,1049,138,67042
200450006031074,31513.0,2717,1285,762,73,412,1285,1496,180,1837,762,1285,523,66049
60170304024009,16493.0,1015,526,387,17,142,526,663,120,707,387,526,139,96150
290470219002077,34194.0,1798,694,675,85,412,694,1245,138,1273,675,694,19,64166
290950139021000,28783.0,1122,389,307,43,270,389,641,77,711,307,389,82,64070
290959808021026,24855.0,0,0,0,0,0,0,0,0,0,0,0,0,64129
471570069003003,9844.0,1032,325,202,0,101,325,504,76,523,202,325,123,38114
290510107011040,37424.0,3260,1249,692,188,765,1249,1974,273,2202,692,1249,557,65109
201390105001199,26721.0,1835,725,698,139,400,725,1152,202,1228,698,725,27,66543
290950137041017,31765.0,1509,646,542,100,271,646,1091,154,1132,542,646,104,64081
200019528003097,16347.0,928,460,311,21,160,460,630,130,684,311,460,149,66749
60855077013014,50966.0,1279,421,319,98,254,421,871,84,917,319,421,102,95014
471570074001013,19140.0,1436,714,222,131,104,714,567,81,830,222,714,492,38111
280919504001013,31978.0,719,246,214,14,231,246,459,41,476,214,246,32,39429
60590994163006,31470.0,2189,971,248,102,522,971,1262,183,1410,248,971,723,92649
90035246002007,26862.0,628,378,12,12,99,378,181,14,429,12,378,366,6154
320030049202005,13169.0,2380,825,240,143,791,825,815,72,1139,240,825,585,89110
130510108034014,25700.0,4939,1710,1426,247,1208,1710,2805,671,3293,1426,1710,284,31322
200410841001157,23858.0,1406,550,451,89,269,550,952,125,983,451,550,99,67410
371830536081043,28796.0,2035,718,445,96,675,718,1004,69,1159,445,718,273,27560
81230014102023,33821.0,945,484,387,43,106,484,708,140,766,387,484,97,80634
290950021001028,9699.0,597,213,153,24,212,213,281,58,322,153,213,60,64126
200379575001106,14952.0,467,342,94,12,12,342,316,123,365,94,342,248,66762
290370610011116,29959.0,2900,1149,1101,152,499,1149,2102,348,2179,1101,1149,48,64734
484391134083004,18903.0,1246,435,420,211,210,435,712,162,730,420,435,15,76053
290470220001052,22986.0,1374,653,355,81,313,653,955,163,1013,355,653,298,64089
201110003002017,19596.0,812,323,252,32,199,323,412,81,551,252,323,71,66801
290950143002016,23931.0,2115,1006,478,147,459,1006,1290,124,1452,478,1006,528,64136
200999505001047,25141.0,875,354,345,41,175,354,638,92,660,345,354,9,67341
201079551004231,23182.0,1576,748,629,58,234,748,1224,185,1235,629,748,119,66040
291414703002024,15706.0,1245,528,399,63,297,528,811,97,842,399,528,129,65084
60590524152017,41123.0,2038,635,532,83,583,635,1223,139,1287,532,635,103,92630
201730093012009,23556.0,1854,606,531,50,429,606,873,136,1141,531,606,75,67212
290950147021020,38292.0,1002,401,347,65,181,401,697,89,711,347,401,54,64057
80590114011008,17767.0,1506,680,235,29,401,680,1042,73,1125,235,680,445,80214
290470206021010,24139.0,702,316,226,19,86,316,433,66,540,226,316,90,64117
290950140051028,25889.0,1951,640,475,136,595,640,1079,95,1186,475,640,165,64075
350079507005097,37363.0,779,384,319,4,56,384,643,149,690,319,384,65,87710
121170221041018,31328.0,1271,474,438,23,238,474,787,84,900,438,474,36,32707
517100015002008,36714.0,1389,656,218,128,244,656,712,198,851,218,656,438,23505
201690003006009,19306.0,681,190,144,62,232,190,324,83,401,144,190,46,67401
290470213072000,35152.0,3668,1417,1101,141,1106,1417,2033,164,2241,1101,1417,316,64158
160439702001172,23887.0,1143,402,338,36,300,402,672,174,747,338,402,64,83420
290950155002211,21426.0,564,336,143,47,39,336,369,94,418,143,336,193,64125
201030712034036,26170.0,2232,817,585,144,757,817,1235,201,1335,585,817,232,66007
201770031002004,8576.0,1201,458,53,80,513,458,510,68,567,53,458,405,66607
121030273161012,35646.0,1039,656,635,0,0,656,1196,394,1203,635,656,21,34684
471790610001013,17670.0,1174,516,204,50,167,516,737,175,789,204,516,312,37601
121090205003032,29812.0,1734,743,534,96,274,743,1143,220,1303,534,743,209,32084
201390101004057,30109.0,610,288,271,30,72,288,475,75,519,271,288,17,66524
291650303071129,24855.0,20,10,0,0,0,10,20,0,20,0,10,10,64153
484530011001046,77041.0,2469,1414,504,47,105,1414,1753,211,2335,504,1414,910,78701
290370610021089,23861.0,4291,1537,1055,223,1210,1537,2229,431,2579,1055,1537,482,64078
200599541005060,18881.0,1772,687,506,111,493,687,1031,137,1084,506,687,181,66076
295101055002004,23542.0,1334,578,263,50,204,578,777,146,891,263,578,315,63112
200119558001136,27990.0,1267,556,500,71,249,556,1026,196,1081,500,556,56,66701
401430007001000,10710.0,1011,319,221,98,104,319,521,49,541,221,319,98,74106
170312101003009,24546.0,1237,450,195,0,276,450,729,28,835,195,450,255,60618
261635883001011,33433.0,1043,428,416,67,212,428,707,81,715,416,428,12,48111
480913105012027,20298.0,1699,592,341,60,216,592,1063,129,1209,341,592,251,78130
481130143025005,17298.0,1888,673,314,104,317,673,1141,87,1246,314,673,359,75062
80370003021235,37029.0,848,355,293,32,251,355,586,73,586,293,355,62,81621
401539534002088,32309.0,487,269,150,18,61,269,289,7,340,150,269,119,73801
290950146011022,28595.0,1638,852,626,41,232,852,1222,283,1369,626,852,226,64055
291019609003125,17615.0,1799,647,483,67,489,647,1073,226,1174,483,647,164,64761
180731009023061,24484.0,3200,1179,929,200,1007,1179,1916,174,1941,929,1179,250,46310
484391115303007,38074.0,1571,609,577,99,339,609,1044,101,1084,577,609,32,76017
40190015001002,12361.0,1220,702,52,175,40,702,236,18,423,52,702,650,85719
290950007001012,10761.0,1295,343,167,186,318,343,514,16,701,167,343,176,64123
481677235023000,21928.0,1191,516,411,140,207,516,853,106,853,411,516,105,77510
201770039022120,33520.0,1762,714,652,172,366,714,1174,279,1250,652,714,62,66546
290554503012063,23002.0,1969,761,648,13,455,761,1268,179,1371,648,761,113,65453
200870203001149,21251.0,1788,732,604,52,420,732,1055,173,1212,604,732,128,66066
202090400021033,24855.0,0,0,0,0,0,0,0,0,0,0,0,0,66118
80350140091025,21404.0,999,308,283,15,332,308,458,39,537,283,308,25,80134
290839506004007,20216.0,1518,569,402,24,261,569,911,131,974,402,569,167,64735
201730054002011,26054.0,596,483,299,29,0,483,567,69,567,299,483,184,67217
290470213101043,29591.0,2389,829,770,36,763,829,1225,120,1570,770,829,59,64157
201459702004054,12128.0,1186,491,416,672,93,491,1564,409,1745,416,491,75,67550
201679739002235,20218.0,1099,505,414,33,207,505,778,117,815,414,505,91,67648
132419702011079,16599.0,1589,685,334,29,283,685,1044,160,1178,334,685,351,30525
290190015031034,19396.0,749,287,213,0,263,287,405,0,473,213,287,74,65202
51239601001242,12439.0,501,217,122,0,40,217,403,71,435,122,217,95,72348
470090116021034,21405.0,1298,582,454,7,344,582,710,105,884,454,582,128,37801
401091050001006,7354.0,891,232,157,93,216,232,339,0,418,157,232,75,73109
80590117282015,67685.0,1208,561,507,61,111,561,998,191,1025,507,561,54,80227
60371239011009,19290.0,2482,856,110,110,417,856,1473,105,1749,110,856,746,91606
291650300022026,18257.0,2006,996,78,75,368,996,1118,117,1345,78,996,918,64150
121170216091007,33921.0,2187,741,729,176,573,741,1408,121,1476,729,741,12,32779
310550066024005,35750.0,1098,410,126,32,362,410,480,23,553,126,410,284,68114
291414705002043,17506.0,711,375,279,5,91,375,997,205,1051,279,375,96,65037
484391115142013,20283.0,2377,698,592,217,728,698,1197,178,1280,592,698,106,76018
290950116001008,17535.0,750,408,100,60,183,408,417,13,467,100,408,308,64050
481130173043015,33248.0,2412,656,643,224,815,656,1229,133,1350,643,656,13,75181
80410004003018,27249.0,1035,375,242,25,214,375,615,74,656,242,375,133,80907
201730010002015,12798.0,1686,606,334,149,613,606,679,47,825,334,606,272,67208
120990015004000,12099.0,657,265,169,45,98,265,431,63,463,169,265,96,33404
201550008003062,13267.0,633,302,223,38,188,302,320,70,364,223,302,79,67501
290950119001005,22914.0,766,382,233,84,49,382,504,91,534,233,382,149,64052
290950150002028,21266.0,681,245,214,22,125,245,450,87,495,214,245,31,64088
310550002003036,13312.0,306,146,69,33,61,146,397,51,419,69,146,77,68112
120190309024004,21409.0,2289,831,458,229,717,831,957,229,1199,458,831,373,32065
200050818001016,31044.0,774,325,245,22,99,325,491,86,583,245,325,80,66002
201579783001126,16745.0,931,439,348,34,207,439,605,99,647,348,439,91,66935
530610520062018,32614.0,1400,478,384,146,380,478,813,161,859,384,478,94,98012
